; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
;;;1830   {
000002  4604              MOV      r4,r0
;;;1831     /* Check the parameters */
;;;1832     assert_param(IS_USART_POLARITY(husart->Init.CLKPolarity));
;;;1833     assert_param(IS_USART_PHASE(husart->Init.CLKPhase));
;;;1834     assert_param(IS_USART_LASTBIT(husart->Init.CLKLastBit));
;;;1835     assert_param(IS_USART_BAUDRATE(husart->Init.BaudRate));  
;;;1836     assert_param(IS_USART_WORD_LENGTH(husart->Init.WordLength));
;;;1837     assert_param(IS_USART_STOPBITS(husart->Init.StopBits));
;;;1838     assert_param(IS_USART_PARITY(husart->Init.Parity));
;;;1839     assert_param(IS_USART_MODE(husart->Init.Mode));
;;;1840   
;;;1841     /* The LBCL, CPOL and CPHA bits have to be selected when both the transmitter and the
;;;1842        receiver are disabled (TE=RE=0) to ensure that the clock pulses function correctly. */
;;;1843     CLEAR_BIT(husart->Instance->CR1, ((uint32_t)(USART_CR1_TE | USART_CR1_RE)));
000004  6820              LDR      r0,[r4,#0]
000006  68c0              LDR      r0,[r0,#0xc]
000008  f020000c          BIC      r0,r0,#0xc
00000c  6821              LDR      r1,[r4,#0]
00000e  60c8              STR      r0,[r1,#0xc]
;;;1844   
;;;1845     /*---------------------------- USART CR2 Configuration ---------------------*/
;;;1846     /* Configure the USART Clock, CPOL, CPHA and LastBit -----------------------*/
;;;1847     /* Set CPOL bit according to husart->Init.CLKPolarity value */
;;;1848     /* Set CPHA bit according to husart->Init.CLKPhase value */
;;;1849     /* Set LBCL bit according to husart->Init.CLKLastBit value */
;;;1850     /* Set Stop Bits: Set STOP[13:12] bits according to husart->Init.StopBits value */
;;;1851     /* Write to USART CR2 */
;;;1852     MODIFY_REG(husart->Instance->CR2, 
000010  69a0              LDR      r0,[r4,#0x18]
000012  f4406000          ORR      r0,r0,#0x800
000016  69e1              LDR      r1,[r4,#0x1c]
000018  4308              ORRS     r0,r0,r1
00001a  6a21              LDR      r1,[r4,#0x20]
00001c  4308              ORRS     r0,r0,r1
00001e  68e1              LDR      r1,[r4,#0xc]
000020  4308              ORRS     r0,r0,r1
000022  6821              LDR      r1,[r4,#0]
000024  6909              LDR      r1,[r1,#0x10]
000026  f421517c          BIC      r1,r1,#0x3f00
00002a  4308              ORRS     r0,r0,r1
00002c  6821              LDR      r1,[r4,#0]
00002e  6108              STR      r0,[r1,#0x10]
;;;1853                (uint32_t)(USART_CR2_CPHA | USART_CR2_CPOL | USART_CR2_CLKEN | USART_CR2_LBCL | USART_CR2_STOP),
;;;1854                ((uint32_t)(USART_CLOCK_ENABLE| husart->Init.CLKPolarity | husart->Init.CLKPhase| husart->Init.CLKLastBit | husart->Init.StopBits)));
;;;1855   
;;;1856     /*-------------------------- USART CR1 Configuration -----------------------*/
;;;1857     /* Configure the USART Word Length, Parity and mode: 
;;;1858        Set the M bits according to husart->Init.WordLength value 
;;;1859        Set PCE and PS bits according to husart->Init.Parity value
