; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1870   {
000004  4604              MOV      r4,r0
;;;1871     uint32_t tmpreg = 0x00;
000006  2500              MOVS     r5,#0
;;;1872     
;;;1873     /* Check the parameters */
;;;1874     assert_param(IS_UART_BAUDRATE(huart->Init.BaudRate));  
;;;1875     assert_param(IS_UART_STOPBITS(huart->Init.StopBits));
;;;1876     assert_param(IS_UART_PARITY(huart->Init.Parity));
;;;1877     assert_param(IS_UART_MODE(huart->Init.Mode));
;;;1878   
;;;1879     /*------- UART-associated USART registers setting : CR2 Configuration ------*/
;;;1880     /* Configure the UART Stop Bits: Set STOP[13:12] bits according 
;;;1881      * to huart->Init.StopBits value */
;;;1882     MODIFY_REG(huart->Instance->CR2, USART_CR2_STOP, huart->Init.StopBits);
000008  6820              LDR      r0,[r4,#0]
00000a  6900              LDR      r0,[r0,#0x10]
00000c  f4205040          BIC      r0,r0,#0x3000
000010  68e1              LDR      r1,[r4,#0xc]
000012  4308              ORRS     r0,r0,r1
000014  6821              LDR      r1,[r4,#0]
000016  6108              STR      r0,[r1,#0x10]
;;;1883   
;;;1884     /*------- UART-associated USART registers setting : CR1 Configuration ------*/
;;;1885     /* Configure the UART Word Length, Parity and mode: 
;;;1886        Set the M bits according to huart->Init.WordLength value 
;;;1887        Set PCE and PS bits according to huart->Init.Parity value
;;;1888        Set TE and RE bits according to huart->Init.Mode value */
;;;1889     tmpreg = (uint32_t)huart->Init.WordLength | huart->Init.Parity | huart->Init.Mode ;
000018  6921              LDR      r1,[r4,#0x10]
00001a  68a0              LDR      r0,[r4,#8]
00001c  4308              ORRS     r0,r0,r1
00001e  6961              LDR      r1,[r4,#0x14]
000020  ea400501          ORR      r5,r0,r1
;;;1890     MODIFY_REG(huart->Instance->CR1, 
000024  6820              LDR      r0,[r4,#0]
000026  68c0              LDR      r0,[r0,#0xc]
000028  f241610c          MOV      r1,#0x160c
00002c  4388              BICS     r0,r0,r1
00002e  4328              ORRS     r0,r0,r5
000030  6821              LDR      r1,[r4,#0]
000032  60c8              STR      r0,[r1,#0xc]
;;;1891                (uint32_t)(USART_CR1_M | USART_CR1_PCE | USART_CR1_PS | USART_CR1_TE | USART_CR1_RE), 
;;;1892                tmpreg);
;;;1893     
;;;1894     /*------- UART-associated USART registers setting : CR3 Configuration ------*/
;;;1895     /* Configure the UART HFC: Set CTSE and RTSE bits according to huart->Init.HwFlowCtl value */
;;;1896     MODIFY_REG(huart->Instance->CR3, (USART_CR3_RTSE | USART_CR3_CTSE), huart->Init.HwFlowCtl);
000034  6820              LDR      r0,[r4,#0]
000036  6940              LDR      r0,[r0,#0x14]
000038  f4207040          BIC      r0,r0,#0x300
00003c  69a1              LDR      r1,[r4,#0x18]
00003e  4308              ORRS     r0,r0,r1
000040  6821              LDR      r1,[r4,#0]
000042  6148              STR      r0,[r1,#0x14]
;;;1897     
;;;1898     /*------- UART-associated USART registers setting : BRR Configuration ------*/
;;;1899     if((huart->Instance == USART1))
000044  49fe              LDR      r1,|L1.1088|
000046  6820              LDR      r0,[r4,#0]
000048  4288              CMP      r0,r1
00004a  d15c              BNE      |L1.262|
;;;1900     {
;;;1901       huart->Instance->BRR = UART_BRR_SAMPLING16(HAL_RCC_GetPCLK2Freq(), huart->Init.BaudRate);
00004c  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000050  eb0001c0          ADD      r1,r0,r0,LSL #3
000054  eb011000          ADD      r0,r1,r0,LSL #4
000058  6861              LDR      r1,[r4,#4]
00005a  0089              LSLS     r1,r1,#2
00005c  fbb0f6f1          UDIV     r6,r0,r1
000060  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000064  eb0001c0          ADD      r1,r0,r0,LSL #3
000068  eb011000          ADD      r0,r1,r0,LSL #4
00006c  6861              LDR      r1,[r4,#4]
00006e  0089              LSLS     r1,r1,#2
000070  fbb0f0f1          UDIV     r0,r0,r1
000074  2164              MOVS     r1,#0x64
000076  fbb0f0f1          UDIV     r0,r0,r1
00007a  eb0001c0          ADD      r1,r0,r0,LSL #3
00007e  eb011000          ADD      r0,r1,r0,LSL #4
000082  eba60080          SUB      r0,r6,r0,LSL #2
000086  2132              MOVS     r1,#0x32
000088  eb011000          ADD      r0,r1,r0,LSL #4
00008c  2164              MOVS     r1,#0x64
00008e  fbb0f0f1          UDIV     r0,r0,r1
000092  f00006f0          AND      r6,r0,#0xf0
000096  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
00009a  eb0001c0          ADD      r1,r0,r0,LSL #3
00009e  eb011000          ADD      r0,r1,r0,LSL #4
0000a2  6861              LDR      r1,[r4,#4]
0000a4  0089              LSLS     r1,r1,#2
0000a6  fbb0f0f1          UDIV     r0,r0,r1
0000aa  2164              MOVS     r1,#0x64
0000ac  fbb0f0f1          UDIV     r0,r0,r1
0000b0  eb061600          ADD      r6,r6,r0,LSL #4
0000b4  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000b8  eb0001c0          ADD      r1,r0,r0,LSL #3
0000bc  eb011000          ADD      r0,r1,r0,LSL #4
0000c0  6861              LDR      r1,[r4,#4]
0000c2  0089              LSLS     r1,r1,#2
0000c4  fbb0f7f1          UDIV     r7,r0,r1
0000c8  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000cc  eb0001c0          ADD      r1,r0,r0,LSL #3
0000d0  eb011000          ADD      r0,r1,r0,LSL #4
0000d4  6861              LDR      r1,[r4,#4]
0000d6  0089              LSLS     r1,r1,#2
0000d8  fbb0f0f1          UDIV     r0,r0,r1
0000dc  2164              MOVS     r1,#0x64
0000de  fbb0f0f1          UDIV     r0,r0,r1
0000e2  eb0001c0          ADD      r1,r0,r0,LSL #3
0000e6  eb011000          ADD      r0,r1,r0,LSL #4
0000ea  eba70080          SUB      r0,r7,r0,LSL #2
0000ee  2132              MOVS     r1,#0x32
0000f0  eb011000          ADD      r0,r1,r0,LSL #4
0000f4  2164              MOVS     r1,#0x64
0000f6  fbb0f0f1          UDIV     r0,r0,r1
0000fa  f000000f          AND      r0,r0,#0xf
0000fe  4430              ADD      r0,r0,r6
000100  6821              LDR      r1,[r4,#0]
000102  6088              STR      r0,[r1,#8]
000104  e05b              B        |L1.446|
                  |L1.262|
;;;1902     }
;;;1903     else
;;;1904     {
;;;1905       huart->Instance->BRR = UART_BRR_SAMPLING16(HAL_RCC_GetPCLK1Freq(), huart->Init.BaudRate);
000106  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
00010a  eb0001c0          ADD      r1,r0,r0,LSL #3
00010e  eb011000          ADD      r0,r1,r0,LSL #4
000112  6861              LDR      r1,[r4,#4]
000114  0089              LSLS     r1,r1,#2
000116  fbb0f6f1          UDIV     r6,r0,r1
00011a  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
00011e  eb0001c0          ADD      r1,r0,r0,LSL #3
000122  eb011000          ADD      r0,r1,r0,LSL #4
000126  6861              LDR      r1,[r4,#4]
000128  0089              LSLS     r1,r1,#2
00012a  fbb0f0f1          UDIV     r0,r0,r1
00012e  2164              MOVS     r1,#0x64
000130  fbb0f0f1          UDIV     r0,r0,r1
000134  eb0001c0          ADD      r1,r0,r0,LSL #3
000138  eb011000          ADD      r0,r1,r0,LSL #4
00013c  eba60080          SUB      r0,r6,r0,LSL #2
000140  2132              MOVS     r1,#0x32
000142  eb011000          ADD      r0,r1,r0,LSL #4
000146  2164              MOVS     r1,#0x64
000148  fbb0f0f1          UDIV     r0,r0,r1
00014c  f00006f0          AND      r6,r0,#0xf0
000150  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000154  eb0001c0          ADD      r1,r0,r0,LSL #3
000158  eb011000          ADD      r0,r1,r0,LSL #4
00015c  6861              LDR      r1,[r4,#4]
00015e  0089              LSLS     r1,r1,#2
000160  fbb0f0f1          UDIV     r0,r0,r1
000164  2164              MOVS     r1,#0x64
000166  fbb0f0f1          UDIV     r0,r0,r1
00016a  eb061600          ADD      r6,r6,r0,LSL #4
00016e  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000172  eb0001c0          ADD      r1,r0,r0,LSL #3
000176  eb011000          ADD      r0,r1,r0,LSL #4
00017a  6861              LDR      r1,[r4,#4]
00017c  0089              LSLS     r1,r1,#2
00017e  fbb0f7f1          UDIV     r7,r0,r1
000182  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000186  eb0001c0          ADD      r1,r0,r0,LSL #3
00018a  eb011000          ADD      r0,r1,r0,LSL #4
00018e  6861              LDR      r1,[r4,#4]
000190  0089              LSLS     r1,r1,#2
000192  fbb0f0f1          UDIV     r0,r0,r1
000196  2164              MOVS     r1,#0x64
000198  fbb0f0f1          UDIV     r0,r0,r1
00019c  eb0001c0          ADD      r1,r0,r0,LSL #3
0001a0  eb011000          ADD      r0,r1,r0,LSL #4
0001a4  eba70080          SUB      r0,r7,r0,LSL #2
0001a8  2132              MOVS     r1,#0x32
0001aa  eb011000          ADD      r0,r1,r0,LSL #4
0001ae  2164              MOVS     r1,#0x64
0001b0  fbb0f0f1          UDIV     r0,r0,r1
0001b4  f000000f          AND      r0,r0,#0xf
0001b8  4430              ADD      r0,r0,r6
0001ba  6821              LDR      r1,[r4,#0]
0001bc  6088              STR      r0,[r1,#8]
                  |L1.446|
;;;1906     }
;;;1907   }
0001be  e8bd81f0          POP      {r4-r8,pc}
;;;1908   /**
                          ENDP

                  HAL_UART_MspInit PROC
;;;538      */
;;;539     __weak void HAL_UART_MspInit(UART_HandleTypeDef *huart)
0001c2  4770              BX       lr
;;;540    {
;;;541      /* Prevent unused argument(s) compilation warning */
;;;542      UNUSED(huart);
;;;543      /* NOTE: This function should not be modified, when the callback is needed,
;;;544               the HAL_UART_MspInit can be implemented in the user file
;;;545       */ 
;;;546    }
;;;547    
                          ENDP

                  HAL_UART_Init PROC
;;;250      */
;;;251    HAL_StatusTypeDef HAL_UART_Init(UART_HandleTypeDef *huart)
0001c4  b510              PUSH     {r4,lr}
