; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\system_stm32f1xx_1.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_stm32f1xx_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\system_stm32f1xx_1.crf ..\Src\system_stm32f1xx.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SystemInit PROC
;;;173      */
;;;174    void SystemInit (void)
000000  4834              LDR      r0,|L1.212|
;;;175    {
;;;176      /* Reset the RCC clock configuration to the default reset state(for debug purpose) */
;;;177      /* Set HSION bit */
;;;178      RCC->CR |= (uint32_t)0x00000001;
000002  6800              LDR      r0,[r0,#0]
000004  f0400001          ORR      r0,r0,#1
000008  4932              LDR      r1,|L1.212|
00000a  6008              STR      r0,[r1,#0]
;;;179    
;;;180      /* Reset SW, HPRE, PPRE1, PPRE2, ADCPRE and MCO bits */
;;;181    #if !defined(STM32F105xC) && !defined(STM32F107xC)
;;;182      RCC->CFGR &= (uint32_t)0xF8FF0000;
00000c  4608              MOV      r0,r1
00000e  6840              LDR      r0,[r0,#4]
000010  4931              LDR      r1,|L1.216|
000012  4008              ANDS     r0,r0,r1
000014  492f              LDR      r1,|L1.212|
000016  6048              STR      r0,[r1,#4]
;;;183    #else
;;;184      RCC->CFGR &= (uint32_t)0xF0FF0000;
;;;185    #endif /* STM32F105xC */   
;;;186      
;;;187      /* Reset HSEON, CSSON and PLLON bits */
;;;188      RCC->CR &= (uint32_t)0xFEF6FFFF;
000018  4608              MOV      r0,r1
