; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_irda.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_irda.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_irda.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IRDA_SetConfig PROC
;;;1514     */
;;;1515   static void IRDA_SetConfig(IRDA_HandleTypeDef *hirda)
000000  b570              PUSH     {r4-r6,lr}
;;;1516   {
000002  4604              MOV      r4,r0
;;;1517     /* Check the parameters */
;;;1518     assert_param(IS_IRDA_BAUDRATE(hirda->Init.BaudRate));  
;;;1519     assert_param(IS_IRDA_WORD_LENGTH(hirda->Init.WordLength));
;;;1520     assert_param(IS_IRDA_PARITY(hirda->Init.Parity));
;;;1521     assert_param(IS_IRDA_MODE(hirda->Init.Mode));
;;;1522     
;;;1523     /*------- IRDA-associated USART registers setting : CR2 Configuration ------*/
;;;1524     /* Clear STOP[13:12] bits */
;;;1525     CLEAR_BIT(hirda->Instance->CR2, USART_CR2_STOP);
000004  6820              LDR      r0,[r4,#0]
000006  6900              LDR      r0,[r0,#0x10]
000008  f4205040          BIC      r0,r0,#0x3000
00000c  6821              LDR      r1,[r4,#0]
00000e  6108              STR      r0,[r1,#0x10]
;;;1526     
;;;1527     /*------- IRDA-associated USART registers setting : CR1 Configuration ------*/
;;;1528     /* Configure the USART Word Length, Parity and mode: 
;;;1529        Set the M bits according to hirda->Init.WordLength value 
;;;1530        Set PCE and PS bits according to hirda->Init.Parity value
;;;1531        Set TE and RE bits according to hirda->Init.Mode value */
;;;1532     MODIFY_REG(hirda->Instance->CR1,
000010  e9d40102          LDRD     r0,r1,[r4,#8]
000014  4308              ORRS     r0,r0,r1
000016  6921              LDR      r1,[r4,#0x10]
000018  4308              ORRS     r0,r0,r1
00001a  6821              LDR      r1,[r4,#0]
00001c  68c9              LDR      r1,[r1,#0xc]
00001e  f241620c          MOV      r2,#0x160c
000022  4391              BICS     r1,r1,r2
000024  4308              ORRS     r0,r0,r1
000026  6821              LDR      r1,[r4,#0]
000028  60c8              STR      r0,[r1,#0xc]
;;;1533                ((uint32_t)(USART_CR1_M | USART_CR1_PCE | USART_CR1_PS | USART_CR1_TE | USART_CR1_RE)),
;;;1534                (uint32_t)hirda->Init.WordLength | hirda->Init.Parity | hirda->Init.Mode);
;;;1535     
;;;1536     /*------- IRDA-associated USART registers setting : CR3 Configuration ------*/
;;;1537     /* Clear CTSE and RTSE bits */
;;;1538     CLEAR_BIT(hirda->Instance->CR3, (USART_CR3_RTSE | USART_CR3_CTSE));
00002a  6820              LDR      r0,[r4,#0]
00002c  6940              LDR      r0,[r0,#0x14]
00002e  f4207040          BIC      r0,r0,#0x300
000032  6821              LDR      r1,[r4,#0]
000034  6148              STR      r0,[r1,#0x14]
;;;1539     
;;;1540     /*------- IRDA-associated USART registers setting : BRR Configuration ------*/
;;;1541     if(hirda->Instance == USART1)
000036  49f9              LDR      r1,|L1.1052|
000038  6820              LDR      r0,[r4,#0]
00003a  4288              CMP      r0,r1
00003c  d15c              BNE      |L1.248|
;;;1542     {
