; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_smartcard.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_smartcard.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_smartcard.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SMARTCARD_SetConfig PROC
;;;1250     */
;;;1251   static void SMARTCARD_SetConfig(SMARTCARD_HandleTypeDef *hsc)
000000  b570              PUSH     {r4-r6,lr}
;;;1252   {
000002  4604              MOV      r4,r0
;;;1253     /* Check the parameters */
;;;1254     assert_param(IS_SMARTCARD_POLARITY(hsc->Init.CLKPolarity));
;;;1255     assert_param(IS_SMARTCARD_PHASE(hsc->Init.CLKPhase));
;;;1256     assert_param(IS_SMARTCARD_LASTBIT(hsc->Init.CLKLastBit));
;;;1257     assert_param(IS_SMARTCARD_BAUDRATE(hsc->Init.BaudRate));  
;;;1258     assert_param(IS_SMARTCARD_WORD_LENGTH(hsc->Init.WordLength));
;;;1259     assert_param(IS_SMARTCARD_STOPBITS(hsc->Init.StopBits));
;;;1260     assert_param(IS_SMARTCARD_PARITY(hsc->Init.Parity));
;;;1261     assert_param(IS_SMARTCARD_MODE(hsc->Init.Mode));
;;;1262     assert_param(IS_SMARTCARD_NACK_STATE(hsc->Init.NACKState));
;;;1263   
;;;1264     /* The LBCL, CPOL and CPHA bits have to be selected when both the transmitter and the
;;;1265        receiver are disabled (TE=RE=0) to ensure that the clock pulses function correctly. */
;;;1266     CLEAR_BIT(hsc->Instance->CR1, (uint32_t)(USART_CR1_TE | USART_CR1_RE));
000004  6820              LDR      r0,[r4,#0]
000006  68c0              LDR      r0,[r0,#0xc]
000008  f020000c          BIC      r0,r0,#0xc
00000c  6821              LDR      r1,[r4,#0]
00000e  60c8              STR      r0,[r1,#0xc]
;;;1267     
;;;1268     /*------ SMARTCARD-associated USART registers setting : CR2 Configuration ------*/
;;;1269     /* Clear CLKEN, CPOL, CPHA and LBCL bits */
;;;1270     /* Configure the SMARTCARD Clock, CPOL, CPHA and LastBit -----------------------*/
;;;1271     /* Set CPOL bit according to hsc->Init.CLKPolarity value */
;;;1272     /* Set CPHA bit according to hsc->Init.CLKPhase value */
;;;1273     /* Set LBCL bit according to hsc->Init.CLKLastBit value */
;;;1274     MODIFY_REG(hsc->Instance->CR2, 
000010  69a0              LDR      r0,[r4,#0x18]
000012  f4406000          ORR      r0,r0,#0x800
000016  69e1              LDR      r1,[r4,#0x1c]
000018  4308              ORRS     r0,r0,r1
00001a  6a21              LDR      r1,[r4,#0x20]
00001c  4308              ORRS     r0,r0,r1
00001e  6821              LDR      r1,[r4,#0]
000020  6909              LDR      r1,[r1,#0x10]
000022  f4216170          BIC      r1,r1,#0xf00
000026  4308              ORRS     r0,r0,r1
000028  6821              LDR      r1,[r4,#0]
00002a  6108              STR      r0,[r1,#0x10]
;;;1275                ((uint32_t)(USART_CR2_CPHA | USART_CR2_CPOL | USART_CR2_CLKEN | USART_CR2_LBCL)),
;;;1276                ((uint32_t)(USART_CR2_CLKEN | hsc->Init.CLKPolarity | hsc->Init.CLKPhase| hsc->Init.CLKLastBit)) );
;;;1277     
